2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 12:27:12.787 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 12:27:12.788 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 12:27:12.798 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 2): Connection refused
2026-03-07 12:27:12.799 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 12:27:12.806 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 12:27:12.808 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 12:27:12.824 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 12:27:12.929 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:12.929 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 12:27:12.933 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 12:27:13.039 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:13.039 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 200ms...
2026-03-07 12:27:13.254 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 12:27:13.254 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 400ms...
2026-03-07 12:27:13.657 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 12:27:13.657 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 12:27:13.658 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Original error
2026-03-07 12:27:13.663 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): My Custom Task. Retrying in 100ms...
2026-03-07 12:27:13.764 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: My Custom Task
2026-03-07 12:27:13.765 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): My Custom Task. Retrying in 200ms...
2026-03-07 12:27:13.965 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: My Custom Task
2026-03-07 12:27:13.965 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): My Custom Task. Retrying in 400ms...
2026-03-07 12:27:14.367 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: My Custom Task
2026-03-07 12:27:14.367 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: My Custom Task
2026-03-07 12:27:14.368 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'My Custom Task' failed after 4 attempts: Error
2026-03-07 12:27:14.371 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 1ms...
2026-03-07 12:27:14.374 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:14.374 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 1ms...
2026-03-07 12:27:14.376 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 12:27:14.376 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 2ms...
2026-03-07 12:27:14.379 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 12:27:14.379 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 12:27:14.379 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Error
2026-03-07 12:27:14.381 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 12:27:14.491 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:14.492 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 12:27:14.497 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 12:27:14.600 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:14.600 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 12:27:14.602 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 12:27:14.709 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:14.709 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 12:27:14.712 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 12:27:14.818 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 12:27:14.819 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 200ms...
2026-03-07 12:27:15.023 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 12:27:15.023 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 400ms...
2026-03-07 12:27:15.428 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 12:27:15.428 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 12:27:15.428 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Persistent failure
2026-03-07 12:27:15.437 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 1 attempts: Test task
2026-03-07 12:27:15.437 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 1 attempts: Error
2026-03-07 12:27:15.442 [main] INFO  c.r.j.c.m.CrawlMetricsCollector - Metrics reset
2026-03-07 12:27:15.474 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish null message, skipping
2026-03-07 12:27:15.479 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=679d2b99-c7c0-43c3-b1b9-6e4940f2ace4, guid=test-guid
2026-03-07 12:27:20.482 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 679d2b99-c7c0-43c3-b1b9-6e4940f2ace4 on attempt 1
2026-03-07 12:27:20.482 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 12:27:21.495 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=679d2b99-c7c0-43c3-b1b9-6e4940f2ace4, guid=test-guid
2026-03-07 12:27:26.504 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 679d2b99-c7c0-43c3-b1b9-6e4940f2ace4 on attempt 2
2026-03-07 12:27:26.504 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 12:27:28.515 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=679d2b99-c7c0-43c3-b1b9-6e4940f2ace4, guid=test-guid
2026-03-07 12:27:33.524 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 679d2b99-c7c0-43c3-b1b9-6e4940f2ace4 on attempt 3
2026-03-07 12:27:33.524 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 12:27:37.534 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=679d2b99-c7c0-43c3-b1b9-6e4940f2ace4, guid=test-guid
2026-03-07 12:27:42.538 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 679d2b99-c7c0-43c3-b1b9-6e4940f2ace4 on attempt 4
2026-03-07 12:27:42.538 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 12:27:50.540 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=679d2b99-c7c0-43c3-b1b9-6e4940f2ace4, guid=test-guid
2026-03-07 12:27:55.545 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 679d2b99-c7c0-43c3-b1b9-6e4940f2ace4 on attempt 5
2026-03-07 12:27:55.545 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid, correlationId=679d2b99-c7c0-43c3-b1b9-6e4940f2ace4
2026-03-07 12:27:55.546 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish empty batch, returning empty result
2026-03-07 12:27:55.549 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=1267666f-412a-4818-926f-230dac01eaeb, guid=test-guid
2026-03-07 12:28:00.555 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1267666f-412a-4818-926f-230dac01eaeb on attempt 1
2026-03-07 12:28:00.556 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 12:28:01.561 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=1267666f-412a-4818-926f-230dac01eaeb, guid=test-guid
2026-03-07 12:28:06.566 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1267666f-412a-4818-926f-230dac01eaeb on attempt 2
2026-03-07 12:28:06.566 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 12:28:08.573 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=1267666f-412a-4818-926f-230dac01eaeb, guid=test-guid
2026-03-07 12:28:13.586 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1267666f-412a-4818-926f-230dac01eaeb on attempt 3
2026-03-07 12:28:13.586 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 12:28:17.591 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=1267666f-412a-4818-926f-230dac01eaeb, guid=test-guid
2026-03-07 12:28:22.604 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1267666f-412a-4818-926f-230dac01eaeb on attempt 4
2026-03-07 12:28:22.604 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 12:28:30.611 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=1267666f-412a-4818-926f-230dac01eaeb, guid=test-guid
2026-03-07 12:28:35.627 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1267666f-412a-4818-926f-230dac01eaeb on attempt 5
2026-03-07 12:28:35.627 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid, correlationId=1267666f-412a-4818-926f-230dac01eaeb
2026-03-07 12:28:35.631 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=151f85b3-2984-4a2f-a16b-1f2db59001eb, guid=test-guid-123
2026-03-07 12:28:40.644 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 151f85b3-2984-4a2f-a16b-1f2db59001eb on attempt 1
2026-03-07 12:28:40.644 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 12:28:41.658 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=151f85b3-2984-4a2f-a16b-1f2db59001eb, guid=test-guid-123
2026-03-07 12:28:46.660 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 151f85b3-2984-4a2f-a16b-1f2db59001eb on attempt 2
2026-03-07 12:28:46.660 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 12:28:48.671 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=151f85b3-2984-4a2f-a16b-1f2db59001eb, guid=test-guid-123
2026-03-07 12:28:53.673 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 151f85b3-2984-4a2f-a16b-1f2db59001eb on attempt 3
2026-03-07 12:28:53.673 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 12:28:57.683 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=151f85b3-2984-4a2f-a16b-1f2db59001eb, guid=test-guid-123
2026-03-07 12:29:02.692 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 151f85b3-2984-4a2f-a16b-1f2db59001eb on attempt 4
2026-03-07 12:29:02.692 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 12:29:10.707 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=151f85b3-2984-4a2f-a16b-1f2db59001eb, guid=test-guid-123
2026-03-07 12:29:15.720 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 151f85b3-2984-4a2f-a16b-1f2db59001eb on attempt 5
2026-03-07 12:29:15.720 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid-123, correlationId=151f85b3-2984-4a2f-a16b-1f2db59001eb
2026-03-07 12:29:15.722 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish empty batch, returning empty result
2026-03-07 12:29:15.724 [main] INFO  c.r.j.c.publisher.ContentPublisher - Starting batch publish of 3 raw content messages
2026-03-07 12:29:15.724 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=9efd51dc-5050-4fa1-bf31-34bf3f0ca17d, guid=guid1
2026-03-07 12:29:20.729 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9efd51dc-5050-4fa1-bf31-34bf3f0ca17d on attempt 1
2026-03-07 12:29:20.729 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 12:29:21.739 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=9efd51dc-5050-4fa1-bf31-34bf3f0ca17d, guid=guid1
2026-03-07 12:29:26.748 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9efd51dc-5050-4fa1-bf31-34bf3f0ca17d on attempt 2
2026-03-07 12:29:26.748 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 12:29:28.754 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=9efd51dc-5050-4fa1-bf31-34bf3f0ca17d, guid=guid1
2026-03-07 12:29:33.762 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9efd51dc-5050-4fa1-bf31-34bf3f0ca17d on attempt 3
2026-03-07 12:29:33.762 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 12:29:37.767 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=9efd51dc-5050-4fa1-bf31-34bf3f0ca17d, guid=guid1
2026-03-07 12:29:42.768 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9efd51dc-5050-4fa1-bf31-34bf3f0ca17d on attempt 4
2026-03-07 12:29:42.768 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 12:29:50.774 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=9efd51dc-5050-4fa1-bf31-34bf3f0ca17d, guid=guid1
2026-03-07 12:29:55.788 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9efd51dc-5050-4fa1-bf31-34bf3f0ca17d on attempt 5
2026-03-07 12:29:55.788 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=guid1, correlationId=9efd51dc-5050-4fa1-bf31-34bf3f0ca17d
2026-03-07 12:29:55.788 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message in batch: guid=guid1
com.ron.javainfohunter.crawler.exception.PublishException: Failed to publish message after 5 attempts
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContent(ContentPublisher.java:259)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContentBatch(ContentPublisher.java:297)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisherTest.testPublishRawContentBatch_MultipleMessages(ContentPublisherTest.java:136)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
